fecha,udis
28/11/2022,7.610446
29/11/2022,7.613264
30/11/2022,7.616082
01/12/2022,7.618902
02/12/2022,7.621722
03/12/2022,7.624544
04/12/2022,7.627366
05/12/2022,7.63019
06/12/2022,7.633015
07/12/2022,7.63584
08/12/2022,7.638667
09/12/2022,7.641495
10/12/2022,7.644324
11/12/2022,7.643746
12/12/2022,7.643167
13/12/2022,7.642589
14/12/2022,7.642011
15/12/2022,7.641433
16/12/2022,7.640855
17/12/2022,7.640276
18/12/2022,7.639698
19/12/2022,7.63912
20/12/2022,7.638542
21/12/2022,7.637964
22/12/2022,7.637387
23/12/2022,7.636809
24/12/2022,7.636231
25/12/2022,7.635653
26/12/2022,7.637511
27/12/2022,7.639368
28/12/2022,7.641227
29/12/2022,7.643085
30/12/2022,7.644945
31/12/2022,7.646804
01/01/2023,7.648664
02/01/2023,7.650525
03/01/2023,7.652386
04/01/2023,7.654247
05/01/2023,7.656109
06/01/2023,7.657971
07/01/2023,7.659834
08/01/2023,7.661698
09/01/2023,7.663561
10/01/2023,7.665425
11/01/2023,7.665918
12/01/2023,7.666411
13/01/2023,7.666904
14/01/2023,7.667397
15/01/2023,7.667891
16/01/2023,7.668384
17/01/2023,7.668877
18/01/2023,7.66937
19/01/2023,7.669863
20/01/2023,7.670356
21/01/2023,7.67085
22/01/2023,7.671343
23/01/2023,7.671836
24/01/2023,7.67233
25/01/2023,7.672823
26/01/2023,7.675005
27/01/2023,7.677188
28/01/2023,7.679371
29/01/2023,7.681555
30/01/2023,7.683739
31/01/2023,7.685924
01/02/2023,7.68811
02/02/2023,7.690297
03/02/2023,7.692484
04/02/2023,7.694671
05/02/2023,7.696859
06/02/2023,7.699048
07/02/2023,7.701238
08/02/2023,7.703428
09/02/2023,7.705619
10/02/2023,7.70781
11/02/2023,7.709586
12/02/2023,7.711362
13/02/2023,7.713139
14/02/2023,7.714916
15/02/2023,7.716693
16/02/2023,7.718471
17/02/2023,7.720249
18/02/2023,7.722028
19/02/2023,7.723807
20/02/2023,7.725586
21/02/2023,7.727366
22/02/2023,7.729147
23/02/2023,7.730927
24/02/2023,7.732708
25/02/2023,7.73449
26/02/2023,7.736288
27/02/2023,7.738086
28/02/2023,7.739885
01/03/2023,7.741684
02/03/2023,7.743484
03/03/2023,7.745284
04/03/2023,7.747084
05/03/2023,7.748885
06/03/2023,7.750686
07/03/2023,7.752488
08/03/2023,7.75429
09/03/2023,7.756092
10/03/2023,7.757895
11/03/2023,7.75874
12/03/2023,7.759584
13/03/2023,7.760428
14/03/2023,7.761273
15/03/2023,7.762117
16/03/2023,7.762962
17/03/2023,7.763807
18/03/2023,7.764652
19/03/2023,7.765497
20/03/2023,7.766342
21/03/2023,7.767187
22/03/2023,7.768032
23/03/2023,7.768877
24/03/2023,7.769723
25/03/2023,7.770568
26/03/2023,7.771288
27/03/2023,7.772007
28/03/2023,7.772727
29/03/2023,7.773447
30/03/2023,7.774167
31/03/2023,7.774887
01/04/2023,7.775607
02/04/2023,7.776327
03/04/2023,7.777047
04/04/2023,7.777767
05/04/2023,7.778487
06/04/2023,7.779207
07/04/2023,7.779928
08/04/2023,7.780648
09/04/2023,7.781369
10/04/2023,7.782089
11/04/2023,7.782477
12/04/2023,7.782865
13/04/2023,7.783253
14/04/2023,7.783641
15/04/2023,7.784029
16/04/2023,7.784417
17/04/2023,7.784805
18/04/2023,7.785193
19/04/2023,7.785581
20/04/2023,7.785969
21/04/2023,7.786358
22/04/2023,7.786746
23/04/2023,7.787134
24/04/2023,7.787522
25/04/2023,7.78791
26/04/2023,7.787069
27/04/2023,7.786227
28/04/2023,7.785386
29/04/2023,7.784545
30/04/2023,7.783704
01/05/2023,7.782863
02/05/2023,7.782022
03/05/2023,7.781181
04/05/2023,7.78034
05/05/2023,7.7795
06/05/2023,7.778659
07/05/2023,7.777819
08/05/2023,7.776978
09/05/2023,7.776138
10/05/2023,7.775298
11/05/2023,7.776384
12/05/2023,7.777471
13/05/2023,7.778557
14/05/2023,7.779644
15/05/2023,7.780731
16/05/2023,7.781818
17/05/2023,7.782906
18/05/2023,7.783993
19/05/2023,7.78508
20/05/2023,7.786168
21/05/2023,7.787256
22/05/2023,7.788344
23/05/2023,7.789432
24/05/2023,7.790521
25/05/2023,7.791609
26/05/2023,7.79006
27/05/2023,7.788512
28/05/2023,7.786964
29/05/2023,7.785417
30/05/2023,7.783869
31/05/2023,7.782322
01/06/2023,7.780776
02/06/2023,7.779229
03/06/2023,7.777683
04/06/2023,7.776138
05/06/2023,7.774592
06/06/2023,7.773047
07/06/2023,7.771502
08/06/2023,7.769958
09/06/2023,7.768413
10/06/2023,7.76687
11/06/2023,7.766821
12/06/2023,7.766772
13/06/2023,7.766724
14/06/2023,7.766675
15/06/2023,7.766627
16/06/2023,7.766578
17/06/2023,7.76653
18/06/2023,7.766481
19/06/2023,7.766433
20/06/2023,7.766384
21/06/2023,7.766336
22/06/2023,7.766287
23/06/2023,7.766239
24/06/2023,7.76619
25/06/2023,7.766142
26/06/2023,7.766267
27/06/2023,7.766392
28/06/2023,7.766518
29/06/2023,7.766643
30/06/2023,7.766768
01/07/2023,7.766894
02/07/2023,7.767019
03/07/2023,7.767144
04/07/2023,7.76727
05/07/2023,7.767395
06/07/2023,7.76752
07/07/2023,7.767646
08/07/2023,7.767771
09/07/2023,7.767896
10/07/2023,7.768022
11/07/2023,7.76887
12/07/2023,7.769718
13/07/2023,7.770567
14/07/2023,7.771415
15/07/2023,7.772264
16/07/2023,7.773113
17/07/2023,7.773961
18/07/2023,7.77481
19/07/2023,7.775659
20/07/2023,7.776508
21/07/2023,7.777358
22/07/2023,7.778207
23/07/2023,7.779056
24/07/2023,7.779906
25/07/2023,7.780755
26/07/2023,7.782178
27/07/2023,7.783601
28/07/2023,7.785025
29/07/2023,7.786449
30/07/2023,7.787873
31/07/2023,7.789297
01/08/2023,7.790722
02/08/2023,7.792146
03/08/2023,7.793571
04/08/2023,7.794997
05/08/2023,7.796422
06/08/2023,7.797848
07/08/2023,7.799274
08/08/2023,7.800701
09/08/2023,7.802127
10/08/2023,7.803554
11/08/2023,7.804665
12/08/2023,7.805776
13/08/2023,7.806886
14/08/2023,7.807997
15/08/2023,7.809109
16/08/2023,7.81022
17/08/2023,7.811332
18/08/2023,7.812443
19/08/2023,7.813555
20/08/2023,7.814667
21/08/2023,7.815779
22/08/2023,7.816891
23/08/2023,7.818004
24/08/2023,7.819116
25/08/2023,7.820229
26/08/2023,7.821781
27/08/2023,7.823333
28/08/2023,7.824885
29/08/2023,7.826437
30/08/2023,7.82799
31/08/2023,7.829543
01/09/2023,7.831096
02/09/2023,7.83265
03/09/2023,7.834204
04/09/2023,7.835758
05/09/2023,7.837313
06/09/2023,7.838867
07/09/2023,7.840423
08/09/2023,7.841978
09/09/2023,7.843534
10/09/2023,7.84509
11/09/2023,7.846426
12/09/2023,7.847763
13/09/2023,7.8491
14/09/2023,7.850437
15/09/2023,7.851774
16/09/2023,7.853112
17/09/2023,7.85445
18/09/2023,7.855788
19/09/2023,7.857126
20/09/2023,7.858465
21/09/2023,7.859803
22/09/2023,7.861142
23/09/2023,7.862481
24/09/2023,7.863821
25/09/2023,7.865161
26/09/2023,7.866461
27/09/2023,7.867761
28/09/2023,7.869062
29/09/2023,7.870362
30/09/2023,7.871663
01/10/2023,7.872965
02/10/2023,7.874266
03/10/2023,7.875568
04/10/2023,7.87687
05/10/2023,7.878172
06/10/2023,7.879474
07/10/2023,7.880776
08/10/2023,7.882079
09/10/2023,7.883382
10/10/2023,7.884685
11/10/2023,7.885384
12/10/2023,7.886083
13/10/2023,7.886782
14/10/2023,7.887481
15/10/2023,7.88818
16/10/2023,7.88888
17/10/2023,7.889579
18/10/2023,7.890278
19/10/2023,7.890978
20/10/2023,7.891677
21/10/2023,7.892377
22/10/2023,7.893076
23/10/2023,7.893776
24/10/2023,7.894476
25/10/2023,7.895175
26/10/2023,7.896372
27/10/2023,7.897568
28/10/2023,7.898765
29/10/2023,7.899961
30/10/2023,7.901158
31/10/2023,7.902355
01/11/2023,7.903553
02/11/2023,7.90475
03/11/2023,7.905948
04/11/2023,7.907146
05/11/2023,7.908344
06/11/2023,7.909542
07/11/2023,7.91074
08/11/2023,7.911939
09/11/2023,7.913137
10/11/2023,7.914336
11/11/2023,7.915039
12/11/2023,7.915742
13/11/2023,7.916445
14/11/2023,7.917148
15/11/2023,7.917852
16/11/2023,7.918555
17/11/2023,7.919258
18/11/2023,7.919962
19/11/2023,7.920665
20/11/2023,7.921369
21/11/2023,7.922072
22/11/2023,7.922776
23/11/2023,7.923479
24/11/2023,7.924183
25/11/2023,7.924887
26/11/2023,7.928184
27/11/2023,7.931483
28/11/2023,7.934782
29/11/2023,7.938084
30/11/2023,7.941386
01/12/2023,7.94469
02/12/2023,7.947995
03/12/2023,7.951302
04/12/2023,7.95461
05/12/2023,7.957919
06/12/2023,7.96123
07/12/2023,7.964542
08/12/2023,7.967856
09/12/2023,7.971171
10/12/2023,7.974487
11/12/2023,7.973929
12/12/2023,7.973371
13/12/2023,7.972813
14/12/2023,7.972255
15/12/2023,7.971697
16/12/2023,7.971139
17/12/2023,7.970581
18/12/2023,7.970023
19/12/2023,7.969466
20/12/2023,7.968908
21/12/2023,7.96835
22/12/2023,7.967792
23/12/2023,7.967235
24/12/2023,7.966677
25/12/2023,7.96612
26/12/2023,7.968698
27/12/2023,7.971277
28/12/2023,7.973857
29/12/2023,7.976438
30/12/2023,7.97902
31/12/2023,7.981602
01/01/2024,7.984185
02/01/2024,7.98677
03/01/2024,7.989355
04/01/2024,7.991941
05/01/2024,7.994527
06/01/2024,7.997115
07/01/2024,7.999703
08/01/2024,8.002292
09/01/2024,8.004882
10/01/2024,8.007473
11/01/2024,8.010014
12/01/2024,8.012556
13/01/2024,8.015099
14/01/2024,8.017642
15/01/2024,8.020187
16/01/2024,8.022732
17/01/2024,8.025278
18/01/2024,8.027824
19/01/2024,8.030372
20/01/2024,8.03292
21/01/2024,8.035469
22/01/2024,8.038019
23/01/2024,8.04057
24/01/2024,8.043122
25/01/2024,8.045674
26/01/2024,8.048139
27/01/2024,8.050605
28/01/2024,8.053072
29/01/2024,8.05554
30/01/2024,8.058008
31/01/2024,8.060477
01/02/2024,8.062947
02/02/2024,8.065417
03/02/2024,8.067888
04/02/2024,8.07036
05/02/2024,8.072833
06/02/2024,8.075307
07/02/2024,8.077781
08/02/2024,8.080256
09/02/2024,8.082732
10/02/2024,8.085209
11/02/2024,8.086944
12/02/2024,8.08868
13/02/2024,8.090417
14/02/2024,8.092153
15/02/2024,8.093891
16/02/2024,8.095628
17/02/2024,8.097366
18/02/2024,8.099104
19/02/2024,8.100843
20/02/2024,8.102582
21/02/2024,8.104321
22/02/2024,8.106061
23/02/2024,8.107801
24/02/2024,8.109541
25/02/2024,8.111282
26/02/2024,8.110715
27/02/2024,8.110147
28/02/2024,8.109579
29/02/2024,8.109012
01/03/2024,8.108444
02/03/2024,8.107877
03/03/2024,8.10731
04/03/2024,8.106742
05/03/2024,8.106175
06/03/2024,8.105608
07/03/2024,8.10504
08/03/2024,8.104473
09/03/2024,8.103906
10/03/2024,8.103339
11/03/2024,8.103678
12/03/2024,8.104018
13/03/2024,8.104357
14/03/2024,8.104697
15/03/2024,8.105036
16/03/2024,8.105376
17/03/2024,8.105715
18/03/2024,8.106055
19/03/2024,8.106395
20/03/2024,8.106734
21/03/2024,8.107074
22/03/2024,8.107413
23/03/2024,8.107753
24/03/2024,8.108093
25/03/2024,8.108432
26/03/2024,8.109802
27/03/2024,8.111173
28/03/2024,8.112543
29/03/2024,8.113914
30/03/2024,8.115285
31/03/2024,8.116657
01/04/2024,8.118028
02/04/2024,8.1194
03/04/2024,8.120772
04/04/2024,8.122144
05/04/2024,8.123517
06/04/2024,8.124889
07/04/2024,8.126262
08/04/2024,8.127636
09/04/2024,8.129009
10/04/2024,8.130383
11/04/2024,8.130225
12/04/2024,8.130067
13/04/2024,8.12991
14/04/2024,8.129752
15/04/2024,8.129594
16/04/2024,8.129437
17/04/2024,8.129279
18/04/2024,8.129121
19/04/2024,8.128964
20/04/2024,8.128806
21/04/2024,8.128648
22/04/2024,8.128491
23/04/2024,8.128333
24/04/2024,8.128175
25/04/2024,8.128018
26/04/2024,8.128515
27/04/2024,8.129012
28/04/2024,8.129509
29/04/2024,8.130006
30/04/2024,8.130503
01/05/2024,8.131
02/05/2024,8.131497
03/05/2024,8.131995
04/05/2024,8.132492
05/05/2024,8.132989
06/05/2024,8.133486
07/05/2024,8.133984
08/05/2024,8.134481
09/05/2024,8.134979
10/05/2024,8.135476
11/05/2024,8.136829
12/05/2024,8.138181
13/05/2024,8.139535
14/05/2024,8.140888
15/05/2024,8.142241
16/05/2024,8.143595
17/05/2024,8.144949
18/05/2024,8.146303
19/05/2024,8.147658
20/05/2024,8.149012
21/05/2024,8.150367
22/05/2024,8.151722
23/05/2024,8.153078
24/05/2024,8.154433
25/05/2024,8.155789
26/05/2024,8.154704
27/05/2024,8.153619
28/05/2024,8.152535
29/05/2024,8.15145
30/05/2024,8.150366
31/05/2024,8.149281
01/06/2024,8.148197
02/06/2024,8.147113
03/06/2024,8.14603
04/06/2024,8.144946
05/06/2024,8.143863
06/06/2024,8.142779
07/06/2024,8.141696
08/06/2024,8.140613
09/06/2024,8.13953
10/06/2024,8.138447
11/06/2024,8.137383
12/06/2024,8.136319
13/06/2024,8.135255
14/06/2024,8.134191
15/06/2024,8.133128
16/06/2024,8.132064
17/06/2024,8.131001
18/06/2024,8.129938
19/06/2024,8.128875
20/06/2024,8.127812
21/06/2024,8.126749
22/06/2024,8.125687
23/06/2024,8.124624
24/06/2024,8.123562
25/06/2024,8.1225
26/06/2024,8.123635
27/06/2024,8.12477
28/06/2024,8.125905
29/06/2024,8.12704
30/06/2024,8.128175
01/07/2024,8.129311
02/07/2024,8.130447
03/07/2024,8.131583
04/07/2024,8.132719
05/07/2024,8.133855
06/07/2024,8.134991
07/07/2024,8.136128
08/07/2024,8.137265
09/07/2024,8.138402
10/07/2024,8.139539
11/07/2024,8.142426
12/07/2024,8.145314
13/07/2024,8.148203
14/07/2024,8.151093
15/07/2024,8.153985
16/07/2024,8.156877
17/07/2024,8.15977
18/07/2024,8.162665
19/07/2024,8.16556
20/07/2024,8.168457
21/07/2024,8.171354
22/07/2024,8.174252
23/07/2024,8.177152
24/07/2024,8.180052
25/07/2024,8.182954
26/07/2024,8.186576
27/07/2024,8.1902
28/07/2024,8.193826
29/07/2024,8.197453
30/07/2024,8.201082
31/07/2024,8.204712
01/08/2024,8.208344
02/08/2024,8.211977
03/08/2024,8.215613
04/08/2024,8.219249
05/08/2024,8.222888
06/08/2024,8.226528
07/08/2024,8.230169
08/08/2024,8.233813
09/08/2024,8.237457
10/08/2024,8.241104
11/08/2024,8.241847
12/08/2024,8.242591
13/08/2024,8.243334
14/08/2024,8.244078
15/08/2024,8.244821
16/08/2024,8.245565
17/08/2024,8.246309
18/08/2024,8.247052
19/08/2024,8.247796
20/08/2024,8.24854
21/08/2024,8.249284
22/08/2024,8.250028
23/08/2024,8.250772
24/08/2024,8.251517
25/08/2024,8.252261
26/08/2024,8.252113
27/08/2024,8.251965
28/08/2024,8.251818
29/08/2024,8.25167
30/08/2024,8.251522
31/08/2024,8.251374
01/09/2024,8.251226
02/09/2024,8.251078
03/09/2024,8.250931
04/09/2024,8.250783
05/09/2024,8.250635
06/09/2024,8.250487
07/09/2024,8.25034
08/09/2024,8.250192
09/09/2024,8.250044
10/09/2024,8.249896
11/09/2024,8.249552
12/09/2024,8.249209
13/09/2024,8.248865
14/09/2024,8.248521
15/09/2024,8.248178
16/09/2024,8.247834
17/09/2024,8.247491
18/09/2024,8.247147
19/09/2024,8.246803
20/09/2024,8.24646
21/09/2024,8.246116
22/09/2024,8.245773
23/09/2024,8.245429
24/09/2024,8.245086
25/09/2024,8.244742
26/09/2024,8.245227
27/09/2024,8.245712
28/09/2024,8.246197
29/09/2024,8.246682
30/09/2024,8.247167
01/10/2024,8.247652
02/10/2024,8.248137
03/10/2024,8.248622
04/10/2024,8.249107
05/10/2024,8.249592
06/10/2024,8.250077
07/10/2024,8.250563
08/10/2024,8.251048
09/10/2024,8.251533
10/10/2024,8.252018
11/10/2024,8.251934
12/10/2024,8.251849
13/10/2024,8.251764
14/10/2024,8.251679
15/10/2024,8.251594
16/10/2024,8.251509
17/10/2024,8.251424
18/10/2024,8.251339
19/10/2024,8.251254
20/10/2024,8.251169
21/10/2024,8.251085
22/10/2024,8.251
23/10/2024,8.250915
24/10/2024,8.25083
25/10/2024,8.250745
26/10/2024,8.252935
27/10/2024,8.255125
28/10/2024,8.257317
29/10/2024,8.259508
30/10/2024,8.2617
31/10/2024,8.263893
01/11/2024,8.266087
02/11/2024,8.268281
03/11/2024,8.270475
04/11/2024,8.27267
05/11/2024,8.274866
06/11/2024,8.277062
07/11/2024,8.279259
08/11/2024,8.281457
09/11/2024,8.283655
10/11/2024,8.285853
11/11/2024,8.287299
12/11/2024,8.288744
13/11/2024,8.29019
14/11/2024,8.291636
15/11/2024,8.293083
16/11/2024,8.29453
17/11/2024,8.295977
18/11/2024,8.297424
19/11/2024,8.298871
20/11/2024,8.300319
21/11/2024,8.301767
22/11/2024,8.303215
23/11/2024,8.304663
24/11/2024,8.306112
25/11/2024,8.307561
26/11/2024,8.309591
27/11/2024,8.311621
28/11/2024,8.313652
29/11/2024,8.315683
30/11/2024,8.317715
01/12/2024,8.319748
02/12/2024,8.32178
03/12/2024,8.323814
04/12/2024,8.325848
05/12/2024,8.327882
06/12/2024,8.329917
07/12/2024,8.331952
08/12/2024,8.333988
09/12/2024,8.336024
10/12/2024,8.338061
11/12/2024,8.337369
12/12/2024,8.336678
13/12/2024,8.335986
14/12/2024,8.335295
15/12/2024,8.334603
16/12/2024,8.333912
17/12/2024,8.333221
18/12/2024,8.332529
19/12/2024,8.331838
20/12/2024,8.331147
21/12/2024,8.330456
22/12/2024,8.329765
23/12/2024,8.329074
24/12/2024,8.328383
25/12/2024,8.327692
26/12/2024,8.329893
27/12/2024,8.332095
28/12/2024,8.334298
29/12/2024,8.336501
30/12/2024,8.338704
31/12/2024,8.340909
01/01/2025,8.343113
02/01/2025,8.345319
03/01/2025,8.347525
04/01/2025,8.349731
05/01/2025,8.351938
06/01/2025,8.354146
07/01/2025,8.356354
08/01/2025,8.358563
09/01/2025,8.360772
10/01/2025,8.362982
11/01/2025,8.363209
12/01/2025,8.363435
13/01/2025,8.363661
14/01/2025,8.363888
15/01/2025,8.364114
16/01/2025,8.36434
17/01/2025,8.364567
18/01/2025,8.364793
19/01/2025,8.36502
20/01/2025,8.365246
21/01/2025,8.365472
22/01/2025,8.365699
23/01/2025,8.365925
24/01/2025,8.366152
25/01/2025,8.366378
26/01/2025,8.367438
27/01/2025,8.368498
28/01/2025,8.369559
29/01/2025,8.370619
30/01/2025,8.37168
31/01/2025,8.372741
01/02/2025,8.373802
02/02/2025,8.374863
03/02/2025,8.375924
04/02/2025,8.376985
05/02/2025,8.378047
06/02/2025,8.379108
07/02/2025,8.38017
08/02/2025,8.381232
09/02/2025,8.382294
10/02/2025,8.383356
11/02/2025,8.384051
12/02/2025,8.384746
13/02/2025,8.385441
14/02/2025,8.386136
15/02/2025,8.386831
16/02/2025,8.387526
17/02/2025,8.388222
18/02/2025,8.388917
19/02/2025,8.389612
20/02/2025,8.390308
21/02/2025,8.391003
22/02/2025,8.391699
23/02/2025,8.392394
24/02/2025,8.39309
25/02/2025,8.393785
26/02/2025,8.394727
27/02/2025,8.395669
28/02/2025,8.39661
01/03/2025,8.397552
02/03/2025,8.398494
03/03/2025,8.399436
04/03/2025,8.400379
05/03/2025,8.401321
06/03/2025,8.402263
07/03/2025,8.403206
08/03/2025,8.404148
09/03/2025,8.405091
10/03/2025,8.406034
11/03/2025,8.406806
12/03/2025,8.407577
13/03/2025,8.408349
14/03/2025,8.409121
15/03/2025,8.409893
16/03/2025,8.410665
17/03/2025,8.411437
18/03/2025,8.412209
19/03/2025,8.412981
20/03/2025,8.413753
21/03/2025,8.414525
22/03/2025,8.415298
23/03/2025,8.41607
24/03/2025,8.416843
25/03/2025,8.417615
26/03/2025,8.418335
27/03/2025,8.419055
28/03/2025,8.419774
29/03/2025,8.420494
30/03/2025,8.421214
31/03/2025,8.421934
01/04/2025,8.422654
02/04/2025,8.423374
03/04/2025,8.424094
04/04/2025,8.424814
05/04/2025,8.425534
06/04/2025,8.426255
07/04/2025,8.426975
08/04/2025,8.427695
09/04/2025,8.428416
10/04/2025,8.429136
11/04/2025,8.43034
12/04/2025,8.431543
13/04/2025,8.432747
14/04/2025,8.433951
15/04/2025,8.435155
16/04/2025,8.436359
17/04/2025,8.437564
18/04/2025,8.438769
19/04/2025,8.439973
20/04/2025,8.441178
21/04/2025,8.442383
22/04/2025,8.443589
23/04/2025,8.444794
24/04/2025,8.446
25/04/2025,8.447206
26/04/2025,8.447909
27/04/2025,8.448612
28/04/2025,8.449315
29/04/2025,8.450018
30/04/2025,8.450721
01/05/2025,8.451424
02/05/2025,8.452128
03/05/2025,8.452831
04/05/2025,8.453535
05/05/2025,8.454238
06/05/2025,8.454942
07/05/2025,8.455645
08/05/2025,8.456349
09/05/2025,8.457053
10/05/2025,8.457756
11/05/2025,8.458855
12/05/2025,8.459954
13/05/2025,8.461053
14/05/2025,8.462151
15/05/2025,8.463251
16/05/2025,8.46435
17/05/2025,8.465449
18/05/2025,8.466549
19/05/2025,8.467648
20/05/2025,8.468748
21/05/2025,8.469848
22/05/2025,8.470948
23/05/2025,8.472049
24/05/2025,8.473149
25/05/2025,8.474249
26/05/2025,8.474712
27/05/2025,8.475174
28/05/2025,8.475636
29/05/2025,8.476098
30/05/2025,8.476561
31/05/2025,8.477023
01/06/2025,8.477485
02/06/2025,8.477947
03/06/2025,8.47841
04/06/2025,8.478872
05/06/2025,8.479335
06/06/2025,8.479797
07/06/2025,8.48026
08/06/2025,8.480722
09/06/2025,8.481185
10/06/2025,8.481647
11/06/2025,8.482729
12/06/2025,8.483812
13/06/2025,8.484895
14/06/2025,8.485977
15/06/2025,8.48706
16/06/2025,8.488144
17/06/2025,8.489227
18/06/2025,8.49031
19/06/2025,8.491394
20/06/2025,8.492477
21/06/2025,8.493561
22/06/2025,8.494645
23/06/2025,8.495729
24/06/2025,8.496813
25/06/2025,8.497898
26/06/2025,8.498487
27/06/2025,8.499077
28/06/2025,8.499667
29/06/2025,8.500257
30/06/2025,8.500847
01/07/2025,8.501438
02/07/2025,8.502028
03/07/2025,8.502618
04/07/2025,8.503208
05/07/2025,8.503798
06/07/2025,8.504389
07/07/2025,8.504979
08/07/2025,8.505569
09/07/2025,8.50616
10/07/2025,8.50675
11/07/2025,8.507667
12/07/2025,8.508584
13/07/2025,8.509501
14/07/2025,8.510419
15/07/2025,8.511336
16/07/2025,8.512253
17/07/2025,8.513171
18/07/2025,8.514089
19/07/2025,8.515006
20/07/2025,8.515924
21/07/2025,8.516842
22/07/2025,8.51776
23/07/2025,8.518678
24/07/2025,8.519596
25/07/2025,8.520515
26/07/2025,8.521318
27/07/2025,8.522121
28/07/2025,8.522924
29/07/2025,8.523727
30/07/2025,8.52453
31/07/2025,8.525333
01/08/2025,8.526136
02/08/2025,8.52694
03/08/2025,8.527743
04/08/2025,8.528547
05/08/2025,8.52935
06/08/2025,8.530154
07/08/2025,8.530958
08/08/2025,8.531762
09/08/2025,8.532566
10/08/2025,8.53337
11/08/2025,8.53377
12/08/2025,8.53417
13/08/2025,8.53457
14/08/2025,8.53497
15/08/2025,8.53537
16/08/2025,8.53577
17/08/2025,8.53617
18/08/2025,8.536571
19/08/2025,8.536971
20/08/2025,8.537371
21/08/2025,8.537771
22/08/2025,8.538172
23/08/2025,8.538572
24/08/2025,8.538972
25/08/2025,8.539373
26/08/2025,8.539259
27/08/2025,8.539145
28/08/2025,8.539031
29/08/2025,8.538918
30/08/2025,8.538804
31/08/2025,8.53869
01/09/2025,8.538577
02/09/2025,8.538463
03/09/2025,8.538349
04/09/2025,8.538236
05/09/2025,8.538122
06/09/2025,8.538008
07/09/2025,8.537895
08/09/2025,8.537781
09/09/2025,8.537667
10/09/2025,8.537553
11/09/2025,8.538095
12/09/2025,8.538636
13/09/2025,8.539178
14/09/2025,8.539719
15/09/2025,8.540261
16/09/2025,8.540803
17/09/2025,8.541344
18/09/2025,8.541886
19/09/2025,8.542428
20/09/2025,8.542969
21/09/2025,8.543511
22/09/2025,8.544053
23/09/2025,8.544595
24/09/2025,8.545137
25/09/2025,8.545679
26/09/2025,8.546676
27/09/2025,8.547674
28/09/2025,8.548672
29/09/2025,8.54967
30/09/2025,8.550668
01/10/2025,8.551666
02/10/2025,8.552665
03/10/2025,8.553663
04/10/2025,8.554662
05/10/2025,8.555661
06/10/2025,8.556659
07/10/2025,8.557658
08/10/2025,8.558657
09/10/2025,8.559657
10/10/2025,8.560656
11/10/2025,8.560781
12/10/2025,8.560906
13/10/2025,8.561032
14/10/2025,8.561157
15/10/2025,8.561282
16/10/2025,8.561408
17/10/2025,8.561533
18/10/2025,8.561658
19/10/2025,8.561784
20/10/2025,8.561909
21/10/2025,8.562034
22/10/2025,8.56216
23/10/2025,8.562285
24/10/2025,8.56241
