fecha,valor,serie_id,nombre
04/07/2003,53370.6,SF43707,reservas_internacionales
11/07/2003,52886.7,SF43707,reservas_internacionales
18/07/2003,52450.2,SF43707,reservas_internacionales
25/07/2003,51636.4,SF43707,reservas_internacionales
01/08/2003,51725.7,SF43707,reservas_internacionales
08/08/2003,51980.3,SF43707,reservas_internacionales
15/08/2003,51338.9,SF43707,reservas_internacionales
22/08/2003,51123.1,SF43707,reservas_internacionales
29/08/2003,51486.9,SF43707,reservas_internacionales
05/09/2003,51570.3,SF43707,reservas_internacionales
12/09/2003,51350.3,SF43707,reservas_internacionales
19/09/2003,51477.9,SF43707,reservas_internacionales
26/09/2003,51417.7,SF43707,reservas_internacionales
03/10/2003,52081.8,SF43707,reservas_internacionales
10/10/2003,52212.3,SF43707,reservas_internacionales
17/10/2003,52183.2,SF43707,reservas_internacionales
24/10/2003,52374.7,SF43707,reservas_internacionales
31/10/2003,53645.6,SF43707,reservas_internacionales
07/11/2003,53735.6,SF43707,reservas_internacionales
14/11/2003,54117.0,SF43707,reservas_internacionales
21/11/2003,54303.7,SF43707,reservas_internacionales
28/11/2003,55395.9,SF43707,reservas_internacionales
05/12/2003,55454.4,SF43707,reservas_internacionales
11/12/2003,55834.0,SF43707,reservas_internacionales
19/12/2003,55638.2,SF43707,reservas_internacionales
26/12/2003,56085.7,SF43707,reservas_internacionales
02/01/2004,57383.2,SF43707,reservas_internacionales
09/01/2004,57721.9,SF43707,reservas_internacionales
16/01/2004,57330.8,SF43707,reservas_internacionales
23/01/2004,57540.7,SF43707,reservas_internacionales
30/01/2004,58742.5,SF43707,reservas_internacionales
06/02/2004,58810.0,SF43707,reservas_internacionales
13/02/2004,58931.6,SF43707,reservas_internacionales
20/02/2004,58527.6,SF43707,reservas_internacionales
27/02/2004,59151.3,SF43707,reservas_internacionales
05/03/2004,59041.0,SF43707,reservas_internacionales
12/03/2004,58821.5,SF43707,reservas_internacionales
19/03/2004,58649.0,SF43707,reservas_internacionales
26/03/2004,58405.9,SF43707,reservas_internacionales
02/04/2004,58847.9,SF43707,reservas_internacionales
07/04/2004,58711.5,SF43707,reservas_internacionales
16/04/2004,58305.1,SF43707,reservas_internacionales
23/04/2004,57981.2,SF43707,reservas_internacionales
30/04/2004,58393.7,SF43707,reservas_internacionales
07/05/2004,58115.6,SF43707,reservas_internacionales
14/05/2004,58422.4,SF43707,reservas_internacionales
21/05/2004,58405.7,SF43707,reservas_internacionales
28/05/2004,58481.6,SF43707,reservas_internacionales
04/06/2004,58676.9,SF43707,reservas_internacionales
11/06/2004,58543.8,SF43707,reservas_internacionales
18/06/2004,58461.4,SF43707,reservas_internacionales
25/06/2004,58407.3,SF43707,reservas_internacionales
02/07/2004,59254.3,SF43707,reservas_internacionales
09/07/2004,59070.7,SF43707,reservas_internacionales
16/07/2004,58239.6,SF43707,reservas_internacionales
23/07/2004,57891.3,SF43707,reservas_internacionales
30/07/2004,57827.2,SF43707,reservas_internacionales
06/08/2004,57920.9,SF43707,reservas_internacionales
13/08/2004,57503.0,SF43707,reservas_internacionales
20/08/2004,57590.7,SF43707,reservas_internacionales
27/08/2004,57622.8,SF43707,reservas_internacionales
03/09/2004,58253.0,SF43707,reservas_internacionales
10/09/2004,57413.2,SF43707,reservas_internacionales
17/09/2004,57242.0,SF43707,reservas_internacionales
24/09/2004,56886.8,SF43707,reservas_internacionales
01/10/2004,57586.2,SF43707,reservas_internacionales
08/10/2004,57673.4,SF43707,reservas_internacionales
15/10/2004,57710.6,SF43707,reservas_internacionales
22/10/2004,57685.2,SF43707,reservas_internacionales
29/10/2004,58137.3,SF43707,reservas_internacionales
05/11/2004,58321.4,SF43707,reservas_internacionales
12/11/2004,58375.2,SF43707,reservas_internacionales
19/11/2004,58505.6,SF43707,reservas_internacionales
26/11/2004,58737.6,SF43707,reservas_internacionales
03/12/2004,60592.0,SF43707,reservas_internacionales
10/12/2004,60671.7,SF43707,reservas_internacionales
17/12/2004,60922.1,SF43707,reservas_internacionales
24/12/2004,61410.7,SF43707,reservas_internacionales
31/12/2004,61496.3,SF43707,reservas_internacionales
07/01/2005,61252.1,SF43707,reservas_internacionales
14/01/2005,61550.4,SF43707,reservas_internacionales
21/01/2005,61762.7,SF43707,reservas_internacionales
28/01/2005,61780.9,SF43707,reservas_internacionales
04/02/2005,61677.3,SF43707,reservas_internacionales
11/02/2005,61560.9,SF43707,reservas_internacionales
18/02/2005,61495.9,SF43707,reservas_internacionales
25/02/2005,61368.3,SF43707,reservas_internacionales
04/03/2005,62096.6,SF43707,reservas_internacionales
11/03/2005,61853.8,SF43707,reservas_internacionales
18/03/2005,61694.9,SF43707,reservas_internacionales
23/03/2005,61363.0,SF43707,reservas_internacionales
01/04/2005,61728.3,SF43707,reservas_internacionales
08/04/2005,60374.0,SF43707,reservas_internacionales
15/04/2005,60179.3,SF43707,reservas_internacionales
22/04/2005,60122.9,SF43707,reservas_internacionales
29/04/2005,60714.6,SF43707,reservas_internacionales
06/05/2005,60141.1,SF43707,reservas_internacionales
13/05/2005,59890.3,SF43707,reservas_internacionales
20/05/2005,59742.6,SF43707,reservas_internacionales
27/05/2005,59756.8,SF43707,reservas_internacionales
03/06/2005,60697.0,SF43707,reservas_internacionales
10/06/2005,60244.4,SF43707,reservas_internacionales
17/06/2005,60377.5,SF43707,reservas_internacionales
24/06/2005,60654.7,SF43707,reservas_internacionales
01/07/2005,61633.2,SF43707,reservas_internacionales
08/07/2005,60597.4,SF43707,reservas_internacionales
15/07/2005,57332.9,SF43707,reservas_internacionales
22/07/2005,57460.7,SF43707,reservas_internacionales
29/07/2005,59330.6,SF43707,reservas_internacionales
05/08/2005,59381.4,SF43707,reservas_internacionales
12/08/2005,59281.2,SF43707,reservas_internacionales
19/08/2005,59174.5,SF43707,reservas_internacionales
26/08/2005,59300.8,SF43707,reservas_internacionales
02/09/2005,60946.5,SF43707,reservas_internacionales
09/09/2005,61173.2,SF43707,reservas_internacionales
15/09/2005,60965.2,SF43707,reservas_internacionales
23/09/2005,60946.4,SF43707,reservas_internacionales
30/09/2005,62836.1,SF43707,reservas_internacionales
07/10/2005,62755.0,SF43707,reservas_internacionales
14/10/2005,62331.2,SF43707,reservas_internacionales
21/10/2005,62357.7,SF43707,reservas_internacionales
28/10/2005,62294.4,SF43707,reservas_internacionales
04/11/2005,64958.7,SF43707,reservas_internacionales
11/11/2005,65134.1,SF43707,reservas_internacionales
18/11/2005,65237.0,SF43707,reservas_internacionales
25/11/2005,65474.5,SF43707,reservas_internacionales
02/12/2005,66916.9,SF43707,reservas_internacionales
09/12/2005,66994.2,SF43707,reservas_internacionales
16/12/2005,67115.2,SF43707,reservas_internacionales
23/12/2005,67081.2,SF43707,reservas_internacionales
30/12/2005,68668.9,SF43707,reservas_internacionales
06/01/2006,68861.5,SF43707,reservas_internacionales
13/01/2006,69133.8,SF43707,reservas_internacionales
20/01/2006,69184.0,SF43707,reservas_internacionales
27/01/2006,69608.9,SF43707,reservas_internacionales
03/02/2006,67251.6,SF43707,reservas_internacionales
10/02/2006,67142.6,SF43707,reservas_internacionales
17/02/2006,67271.4,SF43707,reservas_internacionales
24/02/2006,67273.1,SF43707,reservas_internacionales
03/03/2006,67351.6,SF43707,reservas_internacionales
10/03/2006,67240.5,SF43707,reservas_internacionales
17/03/2006,67513.3,SF43707,reservas_internacionales
24/03/2006,67546.0,SF43707,reservas_internacionales
31/03/2006,67487.1,SF43707,reservas_internacionales
07/04/2006,67561.3,SF43707,reservas_internacionales
12/04/2006,68677.7,SF43707,reservas_internacionales
21/04/2006,69617.0,SF43707,reservas_internacionales
28/04/2006,70611.5,SF43707,reservas_internacionales
05/05/2006,71915.9,SF43707,reservas_internacionales
12/05/2006,72822.0,SF43707,reservas_internacionales
19/05/2006,73386.7,SF43707,reservas_internacionales
26/05/2006,74574.4,SF43707,reservas_internacionales
02/06/2006,75755.3,SF43707,reservas_internacionales
09/06/2006,76049.6,SF43707,reservas_internacionales
16/06/2006,76718.6,SF43707,reservas_internacionales
23/06/2006,77306.1,SF43707,reservas_internacionales
30/06/2006,78742.7,SF43707,reservas_internacionales
07/07/2006,79101.2,SF43707,reservas_internacionales
14/07/2006,78190.4,SF43707,reservas_internacionales
21/07/2006,78033.3,SF43707,reservas_internacionales
28/07/2006,77597.5,SF43707,reservas_internacionales
04/08/2006,77692.3,SF43707,reservas_internacionales
11/08/2006,77911.9,SF43707,reservas_internacionales
18/08/2006,65639.7,SF43707,reservas_internacionales
25/08/2006,65857.3,SF43707,reservas_internacionales
01/09/2006,65888.5,SF43707,reservas_internacionales
08/09/2006,65549.2,SF43707,reservas_internacionales
15/09/2006,66220.1,SF43707,reservas_internacionales
22/09/2006,66951.4,SF43707,reservas_internacionales
29/09/2006,67302.6,SF43707,reservas_internacionales
06/10/2006,67597.2,SF43707,reservas_internacionales
13/10/2006,67470.2,SF43707,reservas_internacionales
20/10/2006,68244.4,SF43707,reservas_internacionales
27/10/2006,68754.4,SF43707,reservas_internacionales
03/11/2006,68570.6,SF43707,reservas_internacionales
10/11/2006,68595.0,SF43707,reservas_internacionales
17/11/2006,68701.0,SF43707,reservas_internacionales
24/11/2006,69192.6,SF43707,reservas_internacionales
30/11/2006,69542.2,SF43707,reservas_internacionales
08/12/2006,69337.6,SF43707,reservas_internacionales
15/12/2006,69556.1,SF43707,reservas_internacionales
22/12/2006,69716.8,SF43707,reservas_internacionales
29/12/2006,67679.7,SF43707,reservas_internacionales
05/01/2007,68051.9,SF43707,reservas_internacionales
12/01/2007,68135.5,SF43707,reservas_internacionales
19/01/2007,67847.8,SF43707,reservas_internacionales
26/01/2007,67840.2,SF43707,reservas_internacionales
02/02/2007,67795.2,SF43707,reservas_internacionales
09/02/2007,68214.4,SF43707,reservas_internacionales
16/02/2007,68649.7,SF43707,reservas_internacionales
23/02/2007,68872.9,SF43707,reservas_internacionales
02/03/2007,68992.2,SF43707,reservas_internacionales
09/03/2007,69064.9,SF43707,reservas_internacionales
16/03/2007,69331.9,SF43707,reservas_internacionales
23/03/2007,69329.9,SF43707,reservas_internacionales
30/03/2007,69195.5,SF43707,reservas_internacionales
04/04/2007,69351.5,SF43707,reservas_internacionales
13/04/2007,69186.6,SF43707,reservas_internacionales
20/04/2007,69338.4,SF43707,reservas_internacionales
27/04/2007,69423.2,SF43707,reservas_internacionales
04/05/2007,69681.3,SF43707,reservas_internacionales
11/05/2007,69825.0,SF43707,reservas_internacionales
18/05/2007,69489.8,SF43707,reservas_internacionales
25/05/2007,69632.5,SF43707,reservas_internacionales
01/06/2007,69473.9,SF43707,reservas_internacionales
08/06/2007,69555.6,SF43707,reservas_internacionales
15/06/2007,69687.6,SF43707,reservas_internacionales
22/06/2007,69847.3,SF43707,reservas_internacionales
29/06/2007,69939.4,SF43707,reservas_internacionales
06/07/2007,69885.1,SF43707,reservas_internacionales
13/07/2007,69720.1,SF43707,reservas_internacionales
20/07/2007,70910.1,SF43707,reservas_internacionales
27/07/2007,71180.3,SF43707,reservas_internacionales
03/08/2007,71311.8,SF43707,reservas_internacionales
10/08/2007,71677.7,SF43707,reservas_internacionales
17/08/2007,70420.7,SF43707,reservas_internacionales
24/08/2007,70907.0,SF43707,reservas_internacionales
31/08/2007,71060.4,SF43707,reservas_internacionales
07/09/2007,71425.2,SF43707,reservas_internacionales
14/09/2007,72279.8,SF43707,reservas_internacionales
21/09/2007,73241.3,SF43707,reservas_internacionales
28/09/2007,73224.1,SF43707,reservas_internacionales
05/10/2007,73234.1,SF43707,reservas_internacionales
12/10/2007,74023.3,SF43707,reservas_internacionales
19/10/2007,75308.4,SF43707,reservas_internacionales
26/10/2007,75522.0,SF43707,reservas_internacionales
01/11/2007,75708.9,SF43707,reservas_internacionales
09/11/2007,75737.9,SF43707,reservas_internacionales
16/11/2007,75643.6,SF43707,reservas_internacionales
23/11/2007,76418.2,SF43707,reservas_internacionales
30/11/2007,77402.5,SF43707,reservas_internacionales
07/12/2007,77238.7,SF43707,reservas_internacionales
14/12/2007,77013.4,SF43707,reservas_internacionales
21/12/2007,77242.1,SF43707,reservas_internacionales
28/12/2007,77894.1,SF43707,reservas_internacionales
04/01/2008,78347.7,SF43707,reservas_internacionales
11/01/2008,78888.1,SF43707,reservas_internacionales
18/01/2008,79689.5,SF43707,reservas_internacionales
25/01/2008,79925.2,SF43707,reservas_internacionales
01/02/2008,80116.3,SF43707,reservas_internacionales
08/02/2008,79997.9,SF43707,reservas_internacionales
15/02/2008,80450.8,SF43707,reservas_internacionales
22/02/2008,80329.7,SF43707,reservas_internacionales
29/02/2008,81391.6,SF43707,reservas_internacionales
07/03/2008,82689.8,SF43707,reservas_internacionales
14/03/2008,82037.8,SF43707,reservas_internacionales
19/03/2008,82838.9,SF43707,reservas_internacionales
28/03/2008,82880.9,SF43707,reservas_internacionales
04/04/2008,83677.1,SF43707,reservas_internacionales
11/04/2008,84650.2,SF43707,reservas_internacionales
18/04/2008,84386.4,SF43707,reservas_internacionales
25/04/2008,84768.6,SF43707,reservas_internacionales
02/05/2008,84658.3,SF43707,reservas_internacionales
09/05/2008,84770.2,SF43707,reservas_internacionales
16/05/2008,84832.5,SF43707,reservas_internacionales
23/05/2008,85225.6,SF43707,reservas_internacionales
30/05/2008,84635.9,SF43707,reservas_internacionales
06/06/2008,85025.5,SF43707,reservas_internacionales
13/06/2008,84849.0,SF43707,reservas_internacionales
20/06/2008,85561.9,SF43707,reservas_internacionales
27/06/2008,85663.0,SF43707,reservas_internacionales
04/07/2008,86105.0,SF43707,reservas_internacionales
11/07/2008,86742.8,SF43707,reservas_internacionales
18/07/2008,86884.7,SF43707,reservas_internacionales
25/07/2008,78135.1,SF43707,reservas_internacionales
01/08/2008,78232.7,SF43707,reservas_internacionales
08/08/2008,78426.2,SF43707,reservas_internacionales
15/08/2008,78942.5,SF43707,reservas_internacionales
22/08/2008,79111.4,SF43707,reservas_internacionales
29/08/2008,80687.5,SF43707,reservas_internacionales
05/09/2008,81206.4,SF43707,reservas_internacionales
12/09/2008,81882.4,SF43707,reservas_internacionales
19/09/2008,81977.0,SF43707,reservas_internacionales
26/09/2008,83552.7,SF43707,reservas_internacionales
03/10/2008,84115.8,SF43707,reservas_internacionales
10/10/2008,75121.2,SF43707,reservas_internacionales
17/10/2008,78655.0,SF43707,reservas_internacionales
24/10/2008,76570.7,SF43707,reservas_internacionales
31/10/2008,77135.6,SF43707,reservas_internacionales
07/11/2008,81115.2,SF43707,reservas_internacionales
14/11/2008,80863.8,SF43707,reservas_internacionales
21/11/2008,80983.8,SF43707,reservas_internacionales
28/11/2008,83396.1,SF43707,reservas_internacionales
05/12/2008,83963.5,SF43707,reservas_internacionales
11/12/2008,84662.3,SF43707,reservas_internacionales
19/12/2008,85374.7,SF43707,reservas_internacionales
26/12/2008,85273.7,SF43707,reservas_internacionales
02/01/2009,85186.9,SF43707,reservas_internacionales
09/01/2009,85118.6,SF43707,reservas_internacionales
16/01/2009,84512.1,SF43707,reservas_internacionales
23/01/2009,84045.1,SF43707,reservas_internacionales
30/01/2009,83630.9,SF43707,reservas_internacionales
06/02/2009,82084.7,SF43707,reservas_internacionales
13/02/2009,81555.9,SF43707,reservas_internacionales
20/02/2009,80933.4,SF43707,reservas_internacionales
27/02/2009,80060.6,SF43707,reservas_internacionales
06/03/2009,79822.3,SF43707,reservas_internacionales
13/03/2009,79329.6,SF43707,reservas_internacionales
20/03/2009,80619.5,SF43707,reservas_internacionales
27/03/2009,79004.5,SF43707,reservas_internacionales
03/04/2009,78401.5,SF43707,reservas_internacionales
08/04/2009,77984.3,SF43707,reservas_internacionales
17/04/2009,77910.4,SF43707,reservas_internacionales
24/04/2009,77491.3,SF43707,reservas_internacionales
30/04/2009,76849.8,SF43707,reservas_internacionales
08/05/2009,76313.2,SF43707,reservas_internacionales
15/05/2009,76550.6,SF43707,reservas_internacionales
22/05/2009,76185.0,SF43707,reservas_internacionales
29/05/2009,75653.1,SF43707,reservas_internacionales
05/06/2009,74484.5,SF43707,reservas_internacionales
12/06/2009,74717.5,SF43707,reservas_internacionales
19/06/2009,74375.7,SF43707,reservas_internacionales
26/06/2009,74380.4,SF43707,reservas_internacionales
03/07/2009,74124.5,SF43707,reservas_internacionales
10/07/2009,73699.0,SF43707,reservas_internacionales
17/07/2009,73626.2,SF43707,reservas_internacionales
24/07/2009,73514.5,SF43707,reservas_internacionales
31/07/2009,73269.0,SF43707,reservas_internacionales
07/08/2009,72598.4,SF43707,reservas_internacionales
14/08/2009,73587.0,SF43707,reservas_internacionales
21/08/2009,73163.5,SF43707,reservas_internacionales
28/08/2009,76374.5,SF43707,reservas_internacionales
04/09/2009,76458.8,SF43707,reservas_internacionales
11/09/2009,77005.3,SF43707,reservas_internacionales
18/09/2009,76542.4,SF43707,reservas_internacionales
25/09/2009,76138.4,SF43707,reservas_internacionales
02/10/2009,78301.9,SF43707,reservas_internacionales
09/10/2009,79239.5,SF43707,reservas_internacionales
16/10/2009,80137.4,SF43707,reservas_internacionales
23/10/2009,80050.5,SF43707,reservas_internacionales
30/10/2009,79778.5,SF43707,reservas_internacionales
06/11/2009,79927.7,SF43707,reservas_internacionales
13/11/2009,80873.9,SF43707,reservas_internacionales
20/11/2009,80834.0,SF43707,reservas_internacionales
27/11/2009,81877.0,SF43707,reservas_internacionales
04/12/2009,81645.9,SF43707,reservas_internacionales
11/12/2009,87561.9,SF43707,reservas_internacionales
18/12/2009,87069.7,SF43707,reservas_internacionales
24/12/2009,90930.6,SF43707,reservas_internacionales
31/12/2009,90837.8,SF43707,reservas_internacionales
08/01/2010,90993.6,SF43707,reservas_internacionales
15/01/2010,91347.1,SF43707,reservas_internacionales
22/01/2010,91187.5,SF43707,reservas_internacionales
29/01/2010,92554.8,SF43707,reservas_internacionales
05/02/2010,93476.1,SF43707,reservas_internacionales
12/02/2010,93426.6,SF43707,reservas_internacionales
19/02/2010,93750.1,SF43707,reservas_internacionales
26/02/2010,94469.9,SF43707,reservas_internacionales
05/03/2010,94545.4,SF43707,reservas_internacionales
12/03/2010,94789.5,SF43707,reservas_internacionales
19/03/2010,94918.4,SF43707,reservas_internacionales
26/03/2010,94478.1,SF43707,reservas_internacionales
31/03/2010,95682.3,SF43707,reservas_internacionales
09/04/2010,96219.6,SF43707,reservas_internacionales
16/04/2010,97433.3,SF43707,reservas_internacionales
23/04/2010,97328.0,SF43707,reservas_internacionales
30/04/2010,97401.8,SF43707,reservas_internacionales
07/05/2010,98078.2,SF43707,reservas_internacionales
14/05/2010,98034.7,SF43707,reservas_internacionales
21/05/2010,98062.0,SF43707,reservas_internacionales
28/05/2010,97994.3,SF43707,reservas_internacionales
04/06/2010,98010.0,SF43707,reservas_internacionales
11/06/2010,98130.9,SF43707,reservas_internacionales
18/06/2010,100096.4,SF43707,reservas_internacionales
25/06/2010,100362.9,SF43707,reservas_internacionales
02/07/2010,101547.4,SF43707,reservas_internacionales
09/07/2010,101729.3,SF43707,reservas_internacionales
16/07/2010,102868.8,SF43707,reservas_internacionales
23/07/2010,103416.2,SF43707,reservas_internacionales
30/07/2010,104865.3,SF43707,reservas_internacionales
06/08/2010,105622.0,SF43707,reservas_internacionales
13/08/2010,106300.4,SF43707,reservas_internacionales
20/08/2010,106286.3,SF43707,reservas_internacionales
27/08/2010,106239.0,SF43707,reservas_internacionales
03/09/2010,106927.7,SF43707,reservas_internacionales
10/09/2010,106861.4,SF43707,reservas_internacionales
15/09/2010,106989.0,SF43707,reservas_internacionales
24/09/2010,108029.9,SF43707,reservas_internacionales
01/10/2010,108384.9,SF43707,reservas_internacionales
08/10/2010,109061.3,SF43707,reservas_internacionales
15/10/2010,109697.2,SF43707,reservas_internacionales
22/10/2010,109477.0,SF43707,reservas_internacionales
29/10/2010,110657.8,SF43707,reservas_internacionales
05/11/2010,110938.4,SF43707,reservas_internacionales
12/11/2010,110445.0,SF43707,reservas_internacionales
19/11/2010,110134.1,SF43707,reservas_internacionales
26/11/2010,110544.4,SF43707,reservas_internacionales
03/12/2010,111453.7,SF43707,reservas_internacionales
10/12/2010,111036.3,SF43707,reservas_internacionales
17/12/2010,111885.6,SF43707,reservas_internacionales
24/12/2010,112995.7,SF43707,reservas_internacionales
31/12/2010,113596.5,SF43707,reservas_internacionales
